reason,super_reasons,museum_id,has_collection
low visitor numbers,falling visitor numbers,mm.misc.060,True
financial - funding cut - external funding cut,Funding cut external,mm.domus.SE387,True
low visitor numbers; loss of premises - change of use - space repurposed,too few visitors; repurposing of space,mm.aim82NM.133,True
loss of premises - redevelopment - redevelopment of site,redevelopment of site,mm.wiki.278,True
financial - funding cut - local authority funding cut,local authority funding cuts,mm.domus.SC236,True
financial - costs,costs,mm.wiki.044,True
life events - retirement - retirement of owner,owner(s) retired from museum work,mm.wiki.101,True
strategic closure - replacement museum,collection acquired for new museum,mm.aim.0881,True
loss of premises - change of use,premises repurposed,mm.wiki.240,True
life events - owner moved house,owner relocated?,mm.New.213,True
life events - death - death of owner,death of owner,mm.hha.066,True
financial - funding cut - local authority funding cut,local authority funding cut,mm.domus.WA012,True
loss of premises - change of use,premises repurposed,mm.ace.1270,True
building; building - condition of building - deterioration; collections - collection damaged - infestation,building problems; deterioration; moths,mm.domus.NW009,True
building - health and safety; financial - costs,health and safety; managing charity unable to pay bills,mm.domus.WA040,True
financial - costs - low revenue,insufficient revenue,mm.wiki.432,True
life events - retirement - retirement of owner,retirement of owner,mm.misc.095,True
building - unsuitable; low visitor numbers,unsuitable premises; too few visitors?,mm.domus.NE027,True
financial - costs - low revenue; financial - costs - unsustainable,insufficient revenue; unsustainable costs,mm.aim.1001,True
restructure of host organisation - relocation,relocation,mm.domus.SE453,True
loss of premises,loss of premises,mm.domus.SE457,True
strategic closure - amalgamation,amalgamation,mm.domus.SE222,True
restructure of host organisation - relocation,relocation,mm.New.87,True
loss of premises,loss of premises,mm.domus.NW036,True
low visitor numbers,low visitor numbers,mm.aim.0774,True
unknown,unknown,mm.domus.SC237,True
financial - costs - low revenue,insufficient revenue,mm.domus.SE471,True
financial - costs - unsustainable,financially unsustainable,mm.domus.SW043,True
building - building destroyed - fire,fire destroyed building,mm.domus.SE091,True
financial - costs - low revenue,insufficient revenue,mm.aim82NM.072,True
financial - insolvency,liquidation,mm.fcm.279,True
financial - costs - low revenue; financial - costs - low revenue; life events - illness,insufficient revenue; failed funding bid; illness,mm.wiki.109,True
strategic closure - replacement museum,replacement,mm.domus.NE065,True
loss of premises; loss of premises - sold,loss of premises; site sold,mm.misc.106,True
building - building destroyed - fire,fire,mm.fcm.207,True
other - unwanted by heritage organisations; loss of premises - sold,unwanted by heritage organisations; building sold,mm.wiki.291,True
financial - costs; life events - illness,increased costs; illness,mm.mald.159,True
loss of premises,loss of premises,mm.wiki.243,True
strategic closure - amalgamation,amalgamation,mm.domus.NE055,True
financial - funding cut - local authority funding cut,local authority funding cuts?,mm.domus.SE276,True
low visitor numbers; financial - funding cut - local authority funding cut,too few visitors; unsustainble for local authority,mm.wiki.461,True
other,change of offer,mm.misc.263,True
low visitor numbers; other,falling visitor numbers; new competitor museum,mm.domus.SC041,True
staff - disagreement; other,owner and trustees in dispute; preventing sale of objects,mm.aim.0754,True
loss of premises,loss of premises,mm.musa.136,True
life events - retirement - retirement of owner,owner(s) wanted to retire from museum work,mm.New.165,True
building - unsuitable; financial - costs,premises unsuitable; increased costs,mm.domus.SE561,True
loss of premises; loss of premises - sold,loss of premises; building sold,mm.fcm.062,True
loss of premises,loss of premises,mm.fcm.137,True
loss of premises - change of use,premises repurposed,mm.misc.070,True
staff - insufficient staff; staff - insufficient staff - no volunteers,insufficient staff; no volunteers,mm.domus.WA083,True
loss of premises - change of use; low visitor numbers,building repurposed; too few visitors,mm.domus.SE251,True
strategic closure - amalgamation,amalgamation,mm.New.83,True
loss of premises,loss of premises,mm.misc.215,True
unknown,unknown,mm.New.27,True
building; building - unsuitable - access; collections - collection damaged - infestation,building problems; access issues; infestation,mm.domus.SC024,True
financial - funding cut - local authority funding cut,local authority budget cuts,mm.domus.YH015,True
financial - costs - low revenue,insufficient revenue,mm.wiki.089,True
loss of premises - change of use; strategic closure - amalgamation,premises repurposed; amalgamation,mm.mgs.316,True
loss of premises - sold,building sold,mm.domus.SC231,True
financial - costs - low revenue; staff - insufficient staff - no volunteers,insufficient revenue; too few volunteers,mm.mgs.353,True
loss of premises,loss of premises,mm.wiki.038,True
loss of premises; loss of premises - sold,loss of premises; building sold,mm.MDN.032,True
life events - death - death of founder,founder's death,mm.domus.SE354,True
loss of premises - change of use - space repurposed,space repurposed,mm.aim82NM.100,True
financial - costs; strategic closure - seeking new premises,costs; seeking new premises,mm.domus.SE040,True
strategic closure - amalgamation,amalgamation,mm.domus.SE332,True
strategic closure - amalgamation; building - unsuitable - access,amalgamation; wanted improved access to collection,mm.aim.0486,True
loss of premises - legal - lease expired,lease expired,mm.aim.0528,True
loss of premises - legal - lease expired,lease expired,mm.misc.047,True
financial,financial constraints,mm.domus.NI035,True
building - unsuitable,unsuitable premises;,mm.domus.SE363,True
loss of premises - change of use,building repurposed,mm.aim.1136,True
life events - retirement - retirement of owner; loss of premises - change of use,retirement of owner; premises repurposed,mm.aim.0062,True
financial - costs; financial - costs - low revenue; building - unsuitable - facilities,increasing costs; insufficient revenue; lack of parking,mm.New.233,True
life events - retirement - retirement of owner,owner(s) wanted to retire from museum work?,mm.aim.0651,True
financial - costs - low revenue; loss of premises - legal - lease expired; financial - mismanagement,insufficient revenue; lease expiry; financial mismanagement?,mm.MDN.005,True
financial - costs,rent increase,mm.musa.204,True
financial - insolvency,deficit and liquidation,mm.domus.YH082,True
strategic closure - premises not required,premises not required,mm.domus.NI034,True
financial - costs - low revenue,insufficient revenue?,mm.musa.115,True
loss of premises - change of use,premises repurposed,mm.domus.SW066,True
low visitor numbers; financial - funding cut - local authority funding cut,too few visitors; local authority funding cuts,mm.domus.SE605,True
financial - costs - low revenue,insufficient revenue?,mm.New.58,True
life events - retirement - retirement of owner,owner(s) retired from museum work,mm.wiki.386,True
loss of premises - change of use,premises repurposed,mm.ace.399,True
building - unsuitable; building - condition of building - deterioration,premises unsuitable; deterioration,mm.domus.SE456,True
life events - retirement - retirement of staff,staff retired from museum work,mm.musa.043,True
financial - funding cut - mod funding cut; strategic closure - amalgamation,mod funding cut; amalgamation,mm.domus.YH001,True
life events - retirement - retirement of owner,owner(s) retired from museum work,mm.wiki.224,True
strategic closure - amalgamation,amalgamation,mm.domus.SC009,True
financial - funding cut - local authority funding cut,local authority funding cuts,mm.domus.WM047,True
building - condition of building - damp; other - collection not insured,damp; collection not insured,mm.misc.004,True
low visitor numbers; financial - costs,too few visitors; excessive costs,mm.wiki.158,True
financial - funding cut - local authority funding cut; low visitor numbers,local authority funding cuts? ; too few visitors,mm.domus.SE009,True
strategic closure - amalgamation,amalgamation,mm.domus.SC012,True
financial - costs,unaffordable,mm.aim.0150,True
strategic closure - amalgamation,amalgamation,mm.domus.SC010,True
loss of premises; financial - costs; dispute - unable to agree lease terms,loss of premises; rent increase; unable to agree lease terms,mm.aim.0456,True
dispute - disagreement,trustee disagreement,mm.domus.SW078,True
building,building problems,mm.musa.008,True
financial - funding cut - local authority funding cut,local authority funding cuts,mm.wiki.279,True
strategic closure - replacement museum,replacement museum,mm.domus.SC105,True
financial - insolvency,insolvency,mm.domus.NW190,True
financial - funding cut - local authority funding cut,local authority funding cut,mm.domus.SC229,True
low visitor numbers; building - unsuitable; other,too few visitors; unsuitable premises; conservation issues,mm.wiki.434,True
building - unsuitable; building - condition of building - deterioration,unsuitable premises; building unstable,mm.wiki.293,True
loss of premises,loss of premises,mm.domus.SW108,True
strategic closure - replacement museum,replacement museum,mm.domus.EM054,True
life events - retirement - retirement of owner,owner(s) retired from museum work,mm.wiki.047,True
financial - funding cut - local authority funding cut,local authority funding cut,mm.domus.SE489,True
financial - funding cut - local authority funding cut,local authority funding cut,mm.domus.NW122,True
low visitor numbers,too few visitors,mm.domus.NE007,True
financial - funding cut - local authority funding cut,local authority funding cut,mm.misc.214,True
staff - insufficient staff - museum service stretched,museum services stretched,mm.domus.SC026,True
low visitor numbers; loss of premises - change of use,too few visitors; premises repurposed,mm.wiki.499,True
financial - funding cut - local authority funding cut,local authority funding cut,mm.domus.WA013,True
financial - funding cut - local authority funding cut,local authority funding cut,mm.domus.WM044,True
financial - funding cut - local authority funding cut,local authority funding cut,mm.domus.WM109,True
building - unsuitable - access; other - location no longer suitable; financial - funding cut - local authority funding cut,accessibility issues; location no longer suitable; local authority funding cut,mm.domus.SE311,True
strategic closure - replacement museum,replacement museum,mm.domus.YH117,True
financial - funding cut - local authority funding cut,local authority funding cut,mm.domus.WM018,True
building - unsuitable - facilities,inadequate facilities,mm.domus.SC110,True
financial - costs - lease cost,increased cost of lease,mm.domus.SC319,True
building; building - condition of building - asbestos,building problems; asbestos concerns,mm.mgs.293,True
financial - funding cut - local authority funding cut,local authority funding cut,mm.aim.1169,True
low visitor numbers,reduced visitors,mm.mgs.380,True
strategic closure - amalgamation,amalgamation,mm.domus.NW015,True
low visitor numbers; financial - costs,falling visitor numbers; rising costs,mm.domus.SE190,True
financial - funding cut - local authority funding cut,local authority funding cut,mm.domus.SE299,True
low visitor numbers,too few visitors,mm.wiki.139,True
loss of premises - change of use,premises repurposed,mm.domus.SW092,True
building - building destroyed - fire,fire destroyed building,mm.domus.SE078,True
financial - funding cut - local authority funding cut,local authority funding cut,mm.domus.WM012,True
financial - funding cut - local authority funding cut,local authority funding cut,mm.domus.SE014,True
loss of premises - sold,building sold,mm.aim82NM.051,True
restructure of host organisation - relocation; financial - funding cut - local authority funding cut,relocation; local authority funding cut,mm.domus.SE112,True
loss of premises - redevelopment - redevelopment of building,redevelopment of building,mm.domus.YH086,True
loss of premises - change of use,premises repurposed,mm.Mus70Cal.005,True
financial - funding cut - local authority funding cut,local authority funding cuts,mm.domus.WM048,True
strategic closure - replacement museum,replacement museum,mm.domus.SE107,True
strategic closure - replacement museum,replacement museum,mm.misc.086,True
strategic closure - replacement museum; strategic closure - amalgamation,replacement museum; amalgamation,mm.domus.NE015,True
strategic closure - replacement museum; strategic closure - amalgamation,replacement museum; amalgamation,mm.domus.NE018,True
financial - funding cut - local authority funding cut,local authority funding cuts,mm.domus.NW137,True
financial - funding cut - local authority funding cut,local authority funding cuts?,mm.domus.NE063,True
loss of premises - redevelopment,site redevelopment,mm.musa.224,True
financial - insolvency,insolvency,mm.fcm.172,True
restructure of host organisation - change in corporate priorities,change in corporate priorities,mm.fcm.114,True
loss of premises - redevelopment - redevelopment of building,redevelopment of building,mm.aim.0158,True
building - building maintenance issues,building maintenance issues,mm.wiki.273,True
financial - funding cut - local authority funding cut,local authority funding cut,mm.wiki.420,True
life events - death - death of owner,death of owner?,mm.aim.1166,True
restructure of host organisation - local authority reorganisation,local authority reorganisation,mm.domus.EM065,True
building - unsuitable - too small,seeking larger premises,mm.wiki.400,True
building - condition of building - deterioration; financial - costs - building costs,roof collapsed; museum went into administration due to repair costs,mm.domus.YH163,True
building - change of use,site repurposed,mm.New.202,True
loss of premises - sold,site sold,mm.aim82NM.122,True
strategic closure - amalgamation,amalgamation,mm.domus.WA067,True
life events - illness; low visitor numbers,illness; falling visitor numbers,mm.wiki.092,True
other - reverted to private use,reverted to private use,mm.aim82M.051,True
strategic closure - replacement museum,replacement museum,mm.domus.NI004,True
life events - too much work; life events - death - death of owner,too much work for owners; unwanted by owner's descendants,mm.aim82NM.066,True
unknown,unknown,mm.domus.SC202,True
life events - retirement - retirement of owner,owner(s) retired from museum work,mm.wiki.021,True
financial - costs - deficit; financial - funding cut - local authority funding cut,running a deficit; local authority council funding cut,mm.domus.SC299,True
financial - costs - unsustainable,unsustainable,mm.domus.WA088,True
restructure of host organisation - change in corporate priorities,change in corporate priorities,mm.aim82NM.104,True
restructure of host organisation - co-occupant leaves; financial - costs - low revenue,co-occupant leaves; low revenue,mm.domus.SE264,True
building - unsuitable; strategic closure,building unsuitable; closed pending relocation,mm.domus.SC007,True
financial - funding cut - host organisation funding cut,host organisation funding cut,mm.musa.021,True
life events - too much work,too much work for owners,mm.wiki.480,True
other,change of offer,mm.domus.WM131,True
financial - costs - insurance,rising insurance costs,mm.misc.051,True
low visitor numbers,falling visitor numbers,mm.aim.0484,True
low visitor numbers; financial - costs,falling visitor numbers; rising costs,mm.misc.213,True
collections - theft; life events - retirement - retirement of owner,thefts prompted closure; return of use as solely private home,mm.wiki.198,True
loss of premises - redevelopment - redevelopment of site,redevelopment of site,mm.MDN.034,True
building - unsuitable; financial - costs - building costs; strategic closure - amalgamation,unsuitable building; costly building;  amalgamation,mm.domus.SE193,True
life events - death - death of staff; financial - costs - unsustainable,death of taxidermist; reduced financial viability,mm.wiki.035,True
strategic closure - amalgamation,amalgamation,mm.domus.SE100,True
life events - retirement - retirement of owner,owner(s) retired from museum work,mm.wiki.017,True
strategic closure - amalgamation,amalgamation,mm.domus.SW028,True
building - condition of building - deterioration,deterioration,mm.domus.NE044,True
life events - death - death of owner,death of owner?,mm.wiki.303,True
life events - retirement - retirement of owner; loss of premises - sold,owner(s) retiring from museum work; sale of premises,mm.aim.0936,True
life events - imprisonment of owner,owner jailed?,mm.New.172,True
financial - funding cut - ace funding cut,withdrawal of arts council funding,mm.wiki.167,True
financial - costs - low revenue,insufficient revenue,mm.wiki.102,True
life events - death - death of owner; life events - retirement - retirement of owner,death of owner; owner(s) retired from museum work,mm.aim82NM.027,True
financial - funding cut - local authority funding cut,local authority funding cuts,mm.misc.155,True
financial - costs - low revenue; loss of premises - change of use - space repurposed; low visitor numbers,low revenue; space repurposed; low visitors,mm.wiki.185,True
strategic closure - seeking new premises,seeking new premises,mm.domus.SW142,True
low visitor numbers; financial - costs,too few visitors; increasing costs,mm.aim82NM.079,True
life events - death - death of owner,death of owner,mm.aim82NM.077,True
loss of premises - change of use - space repurposed,repurposing of space,mm.domus.NW149,True
loss of premises - change of use,premises repurposed,mm.wiki.222,True
life events - too much work,too much work for owners,mm.aim82NM.045,True
loss of premises,loss of premises,mm.aim82NM.119,True
loss of premises,loss of premises?,mm.domus.SW192,True
strategic closure - replacement museum,replacement,mm.domus.SE185,True
financial - funding cut - local authority funding cut,local authority funding cut,mm.wiki.337,True
loss of premises - change of use - space repurposed; financial - funding cut,repurposed space; reallocation of financial resources,mm.Mus70Cal.010,True
life events - too much work,too much work for owners,mm.misc.030,True
loss of premises - sold,sale of premises,mm.aim.0129,True
building - unsuitable; staff - insufficient staff,unsuitable building; lack of staff,mm.aim82NM.028,True
life events - retirement - retirement of owner,owner(s) retired from museum work,mm.misc.211,True
loss of premises,loss of premises,mm.aim.0127,True
loss of premises - change of use,refurbishment of museum,mm.domus.SE216,True
building - building destroyed - fire; destruction - building destroyed - arson,fire destroyed building; arson,mm.domus.SE467,True
life events - retirement - retirement of owner,owner(s) retired from museum work,mm.aim.1194,True
life events - retirement - retirement of owner,owner(s) retired from museum work?,mm.wiki.049,True
financial - costs - low revenue; loss of premises - change of use,insufficient revenue; premises repurposed,mm.New.203,True
low visitor numbers,falling visitor numbers;,mm.domus.SW147,True
financial - recession,recession?,mm.aim82M.066,True
life events - illness; loss of premises - sold,illness; sale of premises,mm.wiki.090,True
life events - illness; life events - owner moved house,illness; owners moved,mm.wiki.149,True
life events - retirement - retirement of owner,owner(s) retired from museum work,mm.wiki.091,True
financial - funding cut - local authority funding cut,local authority funding cut,mm.domus.SE268,True
restructure of host organisation - relocation; strategic closure - replacement museum,relocation; replacement museum,mm.aim.0126,True
life events - retirement - retirement of owner,owner(s) retired from museum work,mm.wiki.336,True
restructure of host organisation - relocation; strategic closure - replacement museum,relocation; replacement museum,mm.domus.SE279,True
restructure of host organisation - change in corporate priorities,corporate priorities changed,mm.misc.072,True
low visitor numbers; restructure of host organisation - relocation,too few visitors; relocation of host institution,mm.domus.SE109,True
financial - costs - low revenue,insufficient revenue,mm.wiki.119,True
life events - illness; life events - retirement - retirement of owner,illness; retirement from museum work,mm.musa.001,True
loss of premises - change of use - space repurposed,repurposed space,mm.aim82M.068,True
financial - recession; life events - too much work; other,recession; too much work; other problems,mm.wiki.394,True
loss of premises,loss of premises,mm.hud.007,True
loss of premises,loss of premises,mm.domus.NE022,True
strategic closure - amalgamation,amalgamation,mm.domus.SC297,True
loss of premises - legal - lease expired,lease expired,mm.misc.046,True
financial - funding cut - local authority funding cut; low visitor numbers,local authority funding cut; too few visitors,mm.domus.YH095,True
staff - insufficient staff - no succession,lack of succession from owner,mm.aim82M.029,True
loss of premises - change of use,premises repurposed,mm.misc.055,True
strategic closure - replacement museum,strategic relaunch,mm.New.104,True
building - building destroyed,building demolished,mm.aim82NM.101,True
strategic closure - amalgamation,amalgamation,mm.domus.SE189,True
